id,state,civilian_initiated,deaths,potential_death,false_alarm,file_name,type,priority
202,North Carolina,0.0,0.0,1.0,0.0,call_202.mp3,Shooting,1
203,Connecticut,1.0,0.0,0.0,0.0,call_203.mp3,Missing,3
204,North Carolina,1.0,1.0,1.0,0.0,call_204.mp3,Missing,2
205,Ohio,1.0,0.0,1.0,0.0,call_205.mp3,Assault,1
206,Florida,1.0,10.0,1.0,0.0,call_206.mp3,Accident,2
207,Utah,0.0,1.0,0.0,0.0,,Shooting,1
208,North Carolina,1.0,0.0,1.0,0.0,call_208.mp3,Other,5
209,Illinois,1.0,1.0,1.0,0.0,call_209.mp3,Assault,1
210,Florida,1.0,0.0,1.0,0.0,call_210.mp3,Burglary,2
211,Florida,1.0,0.0,0.0,1.0,call_211.mp3,Other,5
212,Oregon,1.0,1.0,1.0,0.0,call_212.mp3,Robbery,3
213,Utah,1.0,1.0,1.0,0.0,call_213.mp3,Shooting,1
214,Michigan,1.0,0.0,0.0,0.0,call_214.mp3,Burglary,3
215,Ohio,1.0,0.0,1.0,0.0,call_215.mp3,Medical,3
216,Florida,1.0,1.0,0.0,0.0,call_216.mp3,Domestic,3
217,Oklahoma,1.0,0.0,1.0,0.0,call_217.mp3,Assault,1
218,Oklahoma,1.0,1.0,1.0,0.0,call_218.mp3,Assault,1
219,Colorado,1.0,2.0,1.0,0.0,call_219.mp3,Accident,2
220,Ohio,1.0,0.0,1.0,0.0,call_220.mp3,Missing,2
221,Wisconsin,1.0,1.0,1.0,0.0,call_221.mp3,Accident,2
222,Iowa,1.0,0.0,1.0,0.0,call_222.mp3,Other,5
223,Utah,1.0,1.0,1.0,0.0,call_223.mp3,Shooting,1
224,Washington,1.0,0.0,1.0,0.0,call_224.mp3,Assault,1
225,Michigan,1.0,3.0,1.0,0.0,call_225.mp3,Domestic,2
226,Ohio,1.0,2.0,1.0,0.0,call_226.mp3,Shooting,1
227,Maryland,1.0,0.0,1.0,0.0,call_227.mp3,Other,5
228,Michigan,1.0,0.0,1.0,0.0,call_228.mp3,Other,5
229,North Carolina,1.0,0.0,1.0,0.0,call_229.mp3,Medical,3
230,Washington,1.0,1.0,1.0,0.0,call_230.mp3,Domestic,2
231,Illinois,1.0,1.0,1.0,0.0,call_231.mp3,Assault,1
232,Georgia,1.0,2.0,1.0,0.0,call_232.mp3,Shooting,1
233,Iowa,1.0,2.0,1.0,0.0,call_233.mp3,Shooting,1
234,Florida,1.0,1.0,1.0,0.0,call_234.mp3,Shooting,1
235,Oklahoma,1.0,3.0,1.0,0.0,call_235.mp3,Fire,2
236,Connecticut,1.0,1.0,1.0,0.0,call_236.mp3,Medical,3
237,Arizona,1.0,4.0,1.0,0.0,call_237.mp3,Animal,2
238,North Carolina,1.0,1.0,1.0,0.0,call_238.mp3,Shooting,1
239,Utah,1.0,0.0,0.0,0.0,call_239.mp3,Burglary,3
240,Florida,1.0,3.0,1.0,0.0,call_240.mp3,Shooting,1
241,Canada,1.0,0.0,0.0,0.0,call_241.mp3,Other,5
242,Florida,1.0,5.0,1.0,0.0,call_242.mp3,Domestic,2
243,Pennsylvania,1.0,1.0,1.0,0.0,call_243.mp3,Shooting,1
244,Florida,1.0,1.0,1.0,0.0,call_244.mp3,Assault,1
245,Washington,1.0,6.0,1.0,0.0,call_245.mp3,Shooting,1
246,Florida,1.0,1.0,1.0,0.0,call_246.mp3,Assault,1
247,Connecticut,1.0,0.0,0.0,1.0,call_247.mp3,Other,5
248,Wisconsin,1.0,0.0,1.0,0.0,call_248.mp3,Medical,3
249,Florida,1.0,0.0,1.0,0.0,call_249.mp3,Burglary,2
250,North Carolina,1.0,0.0,1.0,0.0,call_250.mp3,Burglary,2
251,Texas,1.0,0.0,0.0,1.0,call_251.mp3,Burglary,3
252,California,1.0,1.0,1.0,0.0,call_252.mp3,Medical,3
253,Florida,1.0,2.0,1.0,0.0,call_253.mp3,Domestic,2
254,North Carolina,1.0,0.0,1.0,0.0,call_254.mp3,Assault,1
255,Colorado,1.0,0.0,1.0,0.0,call_255.mp3,Shooting,1
256,Ohio,1.0,1.0,0.0,0.0,call_256.mp3,Assault,1
257,Florida,1.0,0.0,1.0,0.0,call_257.mp3,Animal,3
258,Ohio,1.0,0.0,0.0,0.0,call_258.mp3,Domestic,3
259,Colorado,0.0,12.0,1.0,0.0,call_259.mp3,Shooting,1
260,Wisconsin,1.0,6.0,1.0,0.0,call_260.mp3,Shooting,1
261,Illinois,1.0,0.0,0.0,0.0,call_261.mp3,Accident,3
262,Ohio,1.0,1.0,1.0,0.0,call_262.mp3,Shooting,1
263,Wisconsin,1.0,6.0,1.0,0.0,call_263.mp3,Domestic,2
264,New Jersey,1.0,2.0,1.0,0.0,call_264.mp3,Assault,1
265,Kentucky,1.0,1.0,1.0,0.0,call_265.mp3,Burglary,2
266,Washington,1.0,1.0,1.0,0.0,call_266.mp3,Shooting,1
267,New Jersey,1.0,3.0,1.0,0.0,call_267.mp3,Medical,3
268,Oregon,1.0,0.0,1.0,0.0,call_268.mp3,Shooting,1
269,Florida,1.0,0.0,1.0,0.0,call_269.mp3,Other,5
270,Virginia,1.0,0.0,1.0,0.0,call_270.mp3,Shooting,1
271,Texas,1.0,2.0,1.0,0.0,call_271.mp3,Missing,2
272,Ohio,1.0,1.0,0.0,0.0,call_272.mp3,Assault,1
273,Texas,1.0,0.0,0.0,0.0,,Accident,3
274,New York,1.0,0.0,1.0,0.0,call_274.mp3,Medical,3
275,California,1.0,1.0,1.0,0.0,call_275.mp3,Domestic,2
276,Washington,1.0,2.0,1.0,0.0,call_276.mp3,Medical,3
277,Texas,1.0,1.0,1.0,0.0,call_277.mp3,Accident,2
278,West Virginia,1.0,0.0,0.0,0.0,call_278.mp3,Assault,1
279,Utah,1.0,1.0,1.0,0.0,call_279.mp3,Medical,3
280,Michigan,1.0,0.0,1.0,0.0,call_280.mp3,Medical,3
281,California,1.0,1.0,1.0,0.0,call_281.mp3,Assault,1
282,Michigan,1.0,3.0,1.0,0.0,call_282.mp3,Burglary,2
283,Oklahoma,1.0,0.0,0.0,0.0,call_283.mp3,Other,5
284,Colorado,1.0,1.0,1.0,0.0,call_284.mp3,Terror,3
285,Massachusetts,0.0,3.0,1.0,0.0,call_285.mp3,Disaster,3
286,Texas,1.0,15.0,1.0,0.0,call_286.mp3,Shooting,1
287,Virginia,1.0,2.0,1.0,0.0,call_287.mp3,Shooting,1
288,California,0.0,1.0,1.0,0.0,call_288.mp3,Domestic,3
289,California,1.0,3.0,1.0,0.0,call_289.mp3,Medical,3
290,Ohio,1.0,0.0,1.0,0.0,call_290.mp3,Burglary,2
291,Ohio,1.0,0.0,1.0,0.0,call_291.mp3,Terror,3
292,Oregon,1.0,3.0,1.0,0.0,call_292.mp3,Assault,1
293,North Carolina,1.0,1.0,1.0,0.0,call_293.mp3,Shooting,1
294,Utah,1.0,1.0,1.0,0.0,call_294.mp3,Other,5
295,Virginia,1.0,1.0,1.0,0.0,call_295.mp3,Burglary,2
296,Wisconsin,1.0,0.0,1.0,0.0,call_296.mp3,Burglary,2
297,Florida,1.0,0.0,1.0,0.0,call_297.mp3,Medical,3
298,Illinois,1.0,1.0,1.0,0.0,call_298.mp3,Shooting,1
299,California,1.0,0.0,1.0,0.0,call_299.mp3,Burglary,2
300,Michigan,1.0,1.0,1.0,0.0,call_300.mp3,Shooting,1
301,Georgia,1.0,1.0,1.0,0.0,call_301.mp3,Assault,1
302,Utah,1.0,0.0,1.0,0.0,call_302.mp3,Shooting,1
303,Ohio,1.0,1.0,1.0,0.0,call_303.mp3,Assault,1
304,Oklahoma,1.0,1.0,1.0,0.0,call_304.mp3,Accident,2
305,California,1.0,1.0,1.0,0.0,call_305.mp3,Fire,2
306,Florida,0.0,0.0,1.0,0.0,,Shooting,1
307,Utah,1.0,0.0,1.0,0.0,call_307.mp3,Medical,3
308,California,1.0,2.0,1.0,0.0,call_308.mp3,Accident,2
309,Florida,1.0,0.0,1.0,0.0,call_309.mp3,Medical,3
310,Kansas,1.0,1.0,1.0,0.0,call_310.mp3,Accident,2
311,Utah,1.0,1.0,1.0,0.0,call_311.mp3,Shooting,1
312,Illinois,1.0,1.0,1.0,0.0,call_312.mp3,Accident,2
313,Florida,0.0,0.0,0.0,0.0,call_313.mp3,Accident,4
314,California,1.0,5.0,1.0,0.0,call_314.mp3,Fire,2
315,Georgia,1.0,0.0,1.0,0.0,call_315.mp3,Assault,1
316,Iowa,1.0,1.0,1.0,0.0,call_316.mp3,Shooting,1
317,Ohio,1.0,1.0,1.0,0.0,,Assault,1
318,Arkansas,1.0,0.0,1.0,0.0,call_318.mp3,Fire,2
319,Georgia,1.0,0.0,0.0,1.0,call_319.mp3,Other,5
320,Oregon,1.0,0.0,0.0,0.0,call_320.mp3,Assault,1
321,Washington,1.0,1.0,1.0,0.0,call_321.mp3,Assault,1
322,Nevada,1.0,2.0,1.0,0.0,call_322.mp3,Shooting,1
323,North Carolina,1.0,2.0,1.0,0.0,call_323.mp3,Other,5
324,Canada,1.0,47.0,1.0,0.0,call_324.mp3,Disaster,1
325,North Carolina,1.0,0.0,0.0,0.0,call_325.mp3,Shooting,1
326,Florida,1.0,0.0,1.0,0.0,call_326.mp3,Domestic,2
327,North Carolina,1.0,0.0,1.0,0.0,call_327.mp3,Shooting,1
328,Canada,1.0,0.0,1.0,0.0,call_328.mp3,Assault,1
329,Florida,1.0,0.0,1.0,0.0,call_329.mp3,Assault,1
330,California,0.0,1.0,1.0,0.0,call_330.mp3,Assault,1
331,Ohio,1.0,1.0,1.0,0.0,call_331.mp3,Assault,1
332,Michigan,1.0,1.0,1.0,0.0,call_332.mp3,Accident,2
333,Michigan,1.0,0.0,1.0,0.0,call_333.mp3,Missing,2
334,South Carolina,1.0,5.0,1.0,0.0,call_334.mp3,Shooting,1
335,North Carolina,1.0,1.0,1.0,0.0,call_335.mp3,Assault,1
336,Oregon,1.0,1.0,1.0,0.0,call_336.mp3,Animal,3
337,Arizona,1.0,1.0,1.0,0.0,call_337.mp3,Shooting,1
338,New Mexico,1.0,1.0,1.0,0.0,call_338.mp3,Shooting,1
339,Arizona,1.0,1.0,1.0,0.0,call_339.mp3,Shooting,1
340,Indiana,1.0,1.0,1.0,0.0,call_340.mp3,Assault,1
341,Connecticut,1.0,27.0,1.0,0.0,call_341.mp3,Shooting,1
342,Iowa,1.0,1.0,1.0,0.0,call_342.mp3,Shooting,1
343,Colorado,1.0,1.0,1.0,0.0,call_343.mp3,Shooting,1
344,Illinois,1.0,1.0,1.0,0.0,call_344.mp3,Shooting,1
345,Washington,1.0,1.0,1.0,0.0,call_345.mp3,Medical,3
346,Massachusetts,1.0,0.0,1.0,0.0,call_346.mp3,Medical,3
347,Nevada,1.0,2.0,1.0,0.0,call_347.mp3,Shooting,1
348,Arizona,1.0,1.0,1.0,0.0,call_348.mp3,Accident,2
349,Arizona,1.0,1.0,1.0,0.0,call_349.mp3,Robbery,3
350,North Dakota,1.0,0.0,1.0,0.0,call_350.mp3,Fire,2
351,Wisconsin,1.0,1.0,1.0,0.0,call_351.mp3,Medical,3
352,New Jersey,1.0,1.0,1.0,0.0,call_352.mp3,Shooting,1
353,South Carolina,1.0,0.0,1.0,0.0,call_353.mp3,Burglary,2
354,Florida,1.0,1.0,1.0,0.0,call_354.mp3,Shooting,1
355,Maryland,1.0,2.0,1.0,0.0,call_355.mp3,Robbery,3
356,North Carolina,1.0,1.0,1.0,0.0,call_356.mp3,Assault,1
357,Illinois,1.0,0.0,1.0,0.0,call_357.mp3,Missing,2
358,Wisconsin,1.0,0.0,1.0,0.0,call_358.mp3,Medical,3
359,Florida,1.0,1.0,1.0,0.0,call_359.mp3,Missing,2
360,Louisiana,1.0,4.0,1.0,0.0,call_360.mp3,Shooting,1
361,Michigan,1.0,0.0,1.0,0.0,call_361.mp3,Fire,2
362,Michigan,1.0,0.0,1.0,0.0,call_362.mp3,Shooting,1
363,Florida,0.0,1.0,1.0,0.0,call_363.mp3,Other,5
364,Florida,1.0,1.0,1.0,1.0,call_364.mp3,Shooting,1
365,Kentucky,1.0,1.0,1.0,0.0,call_365.mp3,Missing,2
366,North Carolina,1.0,1.0,1.0,0.0,call_366.mp3,Shooting,1
367,Tennessee,1.0,0.0,0.0,0.0,call_367.mp3,Domestic,3
368,,,,,,,Unknown,4
369,Texas,1.0,1.0,1.0,0.0,call_369.mp3,Other,5
370,Texas,1.0,1.0,1.0,0.0,call_370.mp3,Shooting,1
371,North Carolina,1.0,0.0,0.0,1.0,call_371.mp3,Missing,3
372,Florida,1.0,0.0,1.0,0.0,call_372.mp3,Medical,3
373,Missouri,1.0,0.0,1.0,0.0,call_373.mp3,Accident,2
374,Florida,1.0,1.0,1.0,0.0,call_374.mp3,Assault,1
375,Idaho,1.0,1.0,1.0,0.0,call_375.mp3,Accident,2
376,Massachusetts,1.0,0.0,1.0,0.0,call_376.mp3,Burglary,2
377,Florida,1.0,2.0,1.0,0.0,call_377.mp3,Domestic,2
378,Florida,1.0,0.0,1.0,0.0,call_378.mp3,Robbery,3
379,Michigan,1.0,2.0,1.0,0.0,call_379.mp3,Accident,2
380,Texas,1.0,0.0,1.0,0.0,call_380.mp3,Medical,3
381,North Carolina,1.0,2.0,1.0,0.0,call_381.mp3,Assault,1
382,,1.0,1.0,1.0,0.0,call_382.mp3,Assault,1
383,Indiana,1.0,0.0,1.0,0.0,call_383.mp3,Assault,1
