,id,state,civilian_initiated,deaths,potential_death,false_alarm,file_name,type,priority
98,99,Florida,1.0,3.0,1.0,0.0,call_99.mp3,Shooting,1
99,100,Indiana,1.0,0.0,1.0,0.0,call_100.mp3,Accident,2
100,101,Florida,1.0,0.0,1.0,0.0,call_101.mp3,Robbery,3
101,102,Wisconsin,1.0,0.0,0.0,0.0,call_102.mp3,Assault,1
102,103,Florida,1.0,1.0,1.0,0.0,call_103.mp3,Shooting,1
103,104,Connecticut,1.0,1.0,1.0,0.0,call_104.mp3,Assault,1
104,105,Wisconsin,1.0,0.0,1.0,0.0,call_105.mp3,Accident,2
105,106,California,1.0,2.0,1.0,0.0,call_106.mp3,Shooting,1
106,107,Hawaii,1.0,0.0,1.0,0.0,call_107.mp3,Accident,2
107,108,Ohio,1.0,1.0,0.0,1.0,call_108.mp3,Assault,1
108,109,South Carolina,1.0,1.0,1.0,0.0,call_109.mp3,Shooting,1
109,110,Arizona,1.0,6.0,1.0,0.0,call_110.mp3,Shooting,1
110,111,Maryland,1.0,1.0,1.0,0.0,call_111.mp3,Fire,2
111,112,California,1.0,2.0,1.0,0.0,call_112.mp3,Shooting,1
112,113,Maryland,1.0,0.0,1.0,0.0,call_113.mp3,Robbery,3
113,114,Oregon,1.0,0.0,1.0,0.0,call_114.mp3,Medical,3
114,115,Arizona,1.0,0.0,1.0,0.0,call_115.mp3,Animal,3
115,116,Florida,1.0,0.0,0.0,0.0,call_116.mp3,Burglary,3
116,117,North Carolina,1.0,1.0,0.0,0.0,call_117.mp3,Assault,1
117,118,Indiana,1.0,0.0,1.0,0.0,call_118.mp3,Accident,2
118,119,Florida,1.0,0.0,1.0,0.0,call_119.mp3,Burglary,2
119,120,New York,0.0,0.0,1.0,0.0,call_120.mp3,Shooting,1
120,121,New Jersey,0.0,1.0,1.0,0.0,call_121.mp3,Shooting,1
121,122,Iowa,1.0,2.0,1.0,0.0,call_122.mp3,Fire,2
122,123,California,1.0,0.0,0.0,0.0,call_123.mp3,Other,5
123,124,Florida,1.0,1.0,1.0,0.0,call_124.mp3,Accident,2
124,125,South Carolina,1.0,4.0,1.0,0.0,call_125.mp3,Domestic,2
125,126,Massachusetts,1.0,0.0,1.0,0.0,call_126.mp3,Shooting,1
126,127,Utah,1.0,2.0,1.0,0.0,call_127.mp3,Fire,2
127,128,Washington,0.0,2.0,1.0,0.0,call_128.mp3,Shooting,1
128,129,Ohio,1.0,0.0,1.0,0.0,call_129.mp3,Medical,3
129,130,Georgia,1.0,1.0,1.0,0.0,call_130.mp3,Shooting,1
130,131,Virginia,1.0,0.0,1.0,0.0,call_131.mp3,Accident,2
131,132,Michigan,1.0,0.0,1.0,0.0,call_132.mp3,Burglary,2
132,133,North Carolina,1.0,2.0,1.0,0.0,call_133.mp3,Shooting,1
133,134,Ohio,1.0,3.0,1.0,0.0,call_134.mp3,Accident,2
134,135,Texas,1.0,1.0,0.0,0.0,call_135.mp3,Assault,1
135,136,Michigan,1.0,0.0,1.0,0.0,call_136.mp3,Burglary,2
136,137,Ohio,1.0,0.0,0.0,0.0,call_137.mp3,Accident,3
137,138,Florida,1.0,0.0,1.0,0.0,call_138.mp3,Medical,3
138,139,Oklahoma,1.0,1.0,1.0,0.0,call_139.mp3,Missing,2
139,140,Texas,1.0,2.0,1.0,0.0,call_140.mp3,Accident,2
140,141,Florida,1.0,1.0,1.0,0.0,call_141.mp3,Assault,1
141,142,Illinois,1.0,1.0,1.0,0.0,call_142.mp3,Shooting,1
142,143,North Carolina,0.0,1.0,1.0,0.0,call_143.mp3,Shooting,1
143,144,Oklahoma,1.0,1.0,1.0,0.0,call_144.mp3,Medical,3
144,145,Oklahoma,1.0,0.0,0.0,0.0,call_145.mp3,Burglary,3
145,146,Florida,1.0,0.0,1.0,0.0,call_146.mp3,Shooting,1
146,147,Oklahoma,1.0,0.0,1.0,0.0,call_147.mp3,Medical,3
147,148,Tennessee,1.0,0.0,0.0,0.0,call_148.mp3,Accident,3
148,149,New Jersey,0.0,1.0,1.0,0.0,call_149.mp3,Shooting,1
149,150,DC,0.0,0.0,1.0,0.0,call_150.mp3,Fire,3
150,151,Pennsylvania,0.0,0.0,1.0,0.0,call_151.mp3,Shooting,1
151,152,Colorado,1.0,0.0,1.0,0.0,call_152.mp3,Burglary,2
152,153,Georgia,1.0,1.0,1.0,0.0,call_153.mp3,Accident,2
153,154,California,1.0,0.0,1.0,0.0,call_154.mp3,Assault,1
154,155,Georgia,1.0,0.0,1.0,0.0,call_155.mp3,Assault,1
155,156,Illinois,1.0,1.0,1.0,0.0,call_156.mp3,Assault,1
156,157,Florida,1.0,0.0,1.0,0.0,call_157.mp3,Accident,2
157,158,Pennsylvania,1.0,2.0,1.0,0.0,call_158.mp3,Domestic,2
158,159,Florida,1.0,1.0,1.0,0.0,call_159.mp3,Robbery,3
159,160,Utah,1.0,0.0,1.0,0.0,call_160.mp3,Accident,2
160,161,Maryland,0.0,0.0,1.0,0.0,call_161.mp3,Accident,3
161,162,North Carolina,1.0,1.0,1.0,0.0,call_162.mp3,Medical,3
162,163,Kentucky,1.0,1.0,1.0,0.0,call_163.mp3,Medical,3
163,164,Florida,1.0,1.0,1.0,0.0,call_164.mp3,Shooting,1
164,165,New Jersey,1.0,0.0,1.0,0.0,call_165.mp3,Accident,2
165,166,California,0.0,1.0,1.0,0.0,call_166.mp3,Shooting,1
166,167,Ohio,1.0,8.0,1.0,0.0,call_167.mp3,Shooting,1
167,168,Ohio,1.0,1.0,1.0,0.0,call_168.mp3,Assault,1
168,169,Colorado,1.0,0.0,0.0,1.0,call_169.mp3,Other,5
169,170,Colorado,1.0,0.0,1.0,0.0,call_170.mp3,Accident,2
170,171,Nevada,1.0,5.0,1.0,0.0,call_171.mp3,Shooting,1
171,172,North Carolina,1.0,1.0,0.0,0.0,call_172.mp3,Accident,3
172,173,Canada,1.0,1.0,0.0,0.0,call_173.mp3,Assault,1
173,174,Florida,1.0,0.0,0.0,0.0,call_174.mp3,Animal,3
174,175,Washington,1.0,1.0,1.0,0.0,call_175.mp3,Burglary,2
175,176,California,1.0,8.0,1.0,0.0,call_176.mp3,Shooting,1
176,177,New York,1.0,2.0,1.0,0.0,call_177.mp3,Shooting,1
177,178,California,1.0,0.0,1.0,0.0,call_178.mp3,Accident,2
178,179,California,1.0,4.0,1.0,0.0,call_179.mp3,Shooting,1
179,180,New York,1.0,1.0,1.0,0.0,call_180.mp3,Assault,1
180,181,Idaho,1.0,1.0,1.0,0.0,call_181.mp3,Shooting,1
181,182,South Carolina,1.0,1.0,1.0,0.0,call_182.mp3,Shooting,1
182,183,Illinois,1.0,2.0,1.0,0.0,call_183.mp3,Assault,1
183,184,Florida,1.0,0.0,0.0,0.0,call_184.mp3,Other,5
184,185,Colorado,1.0,0.0,1.0,0.0,call_185.mp3,Burglary,2
185,186,Florida,1.0,0.0,1.0,0.0,call_186.mp3,Assault,1
186,187,Louisiana,1.0,2.0,1.0,0.0,call_187.mp3,Accident,2
187,188,Texas,1.0,5.0,1.0,0.0,call_188.mp3,Shooting,1
188,189,California,1.0,3.0,1.0,0.0,call_189.mp3,Shooting,1
189,190,Florida,1.0,0.0,1.0,0.0,call_190.mp3,Burglary,2
190,191,Florida,1.0,1.0,1.0,0.0,call_191.mp3,Assault,1
191,192,North Carolina,1.0,0.0,1.0,0.0,call_192.mp3,Shooting,1
192,193,Massachusetts,1.0,0.0,1.0,0.0,call_193.mp3,Accident,2
193,194,Texas,1.0,1.0,1.0,0.0,call_194.mp3,Shooting,1
194,195,Ohio,1.0,1.0,1.0,0.0,call_195.mp3,Accident,2
195,196,Wisconsin,1.0,1.0,1.0,0.0,call_196.mp3,Shooting,1
196,197,Michigan,1.0,1.0,1.0,0.0,call_197.mp3,Assault,1
197,198,California,1.0,0.0,1.0,0.0,call_198.mp3,Burglary,2
198,199,Michigan,1.0,1.0,0.0,0.0,call_199.mp3,Medical,3
199,200,Illinois,1.0,2.0,1.0,0.0,call_200.mp3,Assault,1
200,201,Ohio,1.0,0.0,0.0,0.0,call_201.mp3,Robbery,3
201,202,North Carolina,0.0,0.0,1.0,0.0,call_202.mp3,Shooting,1
202,203,Connecticut,1.0,0.0,0.0,0.0,call_203.mp3,Missing,3
203,204,North Carolina,1.0,1.0,1.0,0.0,call_204.mp3,Missing,2
204,205,Ohio,1.0,0.0,1.0,0.0,call_205.mp3,Assault,1
205,206,Florida,1.0,10.0,1.0,0.0,call_206.mp3,Accident,2
206,207,Utah,0.0,1.0,0.0,0.0,,Shooting,1
207,208,North Carolina,1.0,0.0,1.0,0.0,call_208.mp3,Other,5
208,209,Illinois,1.0,1.0,1.0,0.0,call_209.mp3,Assault,1
209,210,Florida,1.0,0.0,1.0,0.0,call_210.mp3,Burglary,2
210,211,Florida,1.0,0.0,0.0,1.0,call_211.mp3,Other,5
211,212,Oregon,1.0,1.0,1.0,0.0,call_212.mp3,Robbery,3
212,213,Utah,1.0,1.0,1.0,0.0,call_213.mp3,Shooting,1
213,214,Michigan,1.0,0.0,0.0,0.0,call_214.mp3,Burglary,3
214,215,Ohio,1.0,0.0,1.0,0.0,call_215.mp3,Medical,3
215,216,Florida,1.0,1.0,0.0,0.0,call_216.mp3,Domestic,3
216,217,Oklahoma,1.0,0.0,1.0,0.0,call_217.mp3,Assault,1
217,218,Oklahoma,1.0,1.0,1.0,0.0,call_218.mp3,Assault,1
218,219,Colorado,1.0,2.0,1.0,0.0,call_219.mp3,Accident,2
219,220,Ohio,1.0,0.0,1.0,0.0,call_220.mp3,Missing,2
220,221,Wisconsin,1.0,1.0,1.0,0.0,call_221.mp3,Accident,2
221,222,Iowa,1.0,0.0,1.0,0.0,call_222.mp3,Other,5
222,223,Utah,1.0,1.0,1.0,0.0,call_223.mp3,Shooting,1
223,224,Washington,1.0,0.0,1.0,0.0,call_224.mp3,Assault,1
224,225,Michigan,1.0,3.0,1.0,0.0,call_225.mp3,Domestic,2
225,226,Ohio,1.0,2.0,1.0,0.0,call_226.mp3,Shooting,1
226,227,Maryland,1.0,0.0,1.0,0.0,call_227.mp3,Other,5
227,228,Michigan,1.0,0.0,1.0,0.0,call_228.mp3,Other,5
228,229,North Carolina,1.0,0.0,1.0,0.0,call_229.mp3,Medical,3
229,230,Washington,1.0,1.0,1.0,0.0,call_230.mp3,Domestic,2
230,231,Illinois,1.0,1.0,1.0,0.0,call_231.mp3,Assault,1
231,232,Georgia,1.0,2.0,1.0,0.0,call_232.mp3,Shooting,1
232,233,Iowa,1.0,2.0,1.0,0.0,call_233.mp3,Shooting,1
233,234,Florida,1.0,1.0,1.0,0.0,call_234.mp3,Shooting,1
234,235,Oklahoma,1.0,3.0,1.0,0.0,call_235.mp3,Fire,2
235,236,Connecticut,1.0,1.0,1.0,0.0,call_236.mp3,Medical,3
236,237,Arizona,1.0,4.0,1.0,0.0,call_237.mp3,Animal,2
237,238,North Carolina,1.0,1.0,1.0,0.0,call_238.mp3,Shooting,1
238,239,Utah,1.0,0.0,0.0,0.0,call_239.mp3,Burglary,3
239,240,Florida,1.0,3.0,1.0,0.0,call_240.mp3,Shooting,1
240,241,Canada,1.0,0.0,0.0,0.0,call_241.mp3,Other,5
241,242,Florida,1.0,5.0,1.0,0.0,call_242.mp3,Domestic,2
242,243,Pennsylvania,1.0,1.0,1.0,0.0,call_243.mp3,Shooting,1
243,244,Florida,1.0,1.0,1.0,0.0,call_244.mp3,Assault,1
244,245,Washington,1.0,6.0,1.0,0.0,call_245.mp3,Shooting,1
245,246,Florida,1.0,1.0,1.0,0.0,call_246.mp3,Assault,1
246,247,Connecticut,1.0,0.0,0.0,1.0,call_247.mp3,Other,5
247,248,Wisconsin,1.0,0.0,1.0,0.0,call_248.mp3,Medical,3
248,249,Florida,1.0,0.0,1.0,0.0,call_249.mp3,Burglary,2
249,250,North Carolina,1.0,0.0,1.0,0.0,call_250.mp3,Burglary,2
250,251,Texas,1.0,0.0,0.0,1.0,call_251.mp3,Burglary,3
251,252,California,1.0,1.0,1.0,0.0,call_252.mp3,Medical,3
252,253,Florida,1.0,2.0,1.0,0.0,call_253.mp3,Domestic,2
253,254,North Carolina,1.0,0.0,1.0,0.0,call_254.mp3,Assault,1
254,255,Colorado,1.0,0.0,1.0,0.0,call_255.mp3,Shooting,1
255,256,Ohio,1.0,1.0,0.0,0.0,call_256.mp3,Assault,1
256,257,Florida,1.0,0.0,1.0,0.0,call_257.mp3,Animal,3
257,258,Ohio,1.0,0.0,0.0,0.0,call_258.mp3,Domestic,3
258,259,Colorado,0.0,12.0,1.0,0.0,call_259.mp3,Shooting,1
259,260,Wisconsin,1.0,6.0,1.0,0.0,call_260.mp3,Shooting,1
260,261,Illinois,1.0,0.0,0.0,0.0,call_261.mp3,Accident,3
261,262,Ohio,1.0,1.0,1.0,0.0,call_262.mp3,Shooting,1
262,263,Wisconsin,1.0,6.0,1.0,0.0,call_263.mp3,Domestic,2
263,264,New Jersey,1.0,2.0,1.0,0.0,call_264.mp3,Assault,1
264,265,Kentucky,1.0,1.0,1.0,0.0,call_265.mp3,Burglary,2
265,266,Washington,1.0,1.0,1.0,0.0,call_266.mp3,Shooting,1
266,267,New Jersey,1.0,3.0,1.0,0.0,call_267.mp3,Medical,3
267,268,Oregon,1.0,0.0,1.0,0.0,call_268.mp3,Shooting,1
268,269,Florida,1.0,0.0,1.0,0.0,call_269.mp3,Other,5
269,270,Virginia,1.0,0.0,1.0,0.0,call_270.mp3,Shooting,1
270,271,Texas,1.0,2.0,1.0,0.0,call_271.mp3,Missing,2
271,272,Ohio,1.0,1.0,0.0,0.0,call_272.mp3,Assault,1
272,273,Texas,1.0,0.0,0.0,0.0,,Accident,3
273,274,New York,1.0,0.0,1.0,0.0,call_274.mp3,Medical,3
274,275,California,1.0,1.0,1.0,0.0,call_275.mp3,Domestic,2
275,276,Washington,1.0,2.0,1.0,0.0,call_276.mp3,Medical,3
276,277,Texas,1.0,1.0,1.0,0.0,call_277.mp3,Accident,2
277,278,West Virginia,1.0,0.0,0.0,0.0,call_278.mp3,Assault,1
278,279,Utah,1.0,1.0,1.0,0.0,call_279.mp3,Medical,3
279,280,Michigan,1.0,0.0,1.0,0.0,call_280.mp3,Medical,3
280,281,California,1.0,1.0,1.0,0.0,call_281.mp3,Assault,1
281,282,Michigan,1.0,3.0,1.0,0.0,call_282.mp3,Burglary,2
282,283,Oklahoma,1.0,0.0,0.0,0.0,call_283.mp3,Other,5
283,284,Colorado,1.0,1.0,1.0,0.0,call_284.mp3,Terror,3
284,285,Massachusetts,0.0,3.0,1.0,0.0,call_285.mp3,Disaster,3
285,286,Texas,1.0,15.0,1.0,0.0,call_286.mp3,Shooting,1
286,287,Virginia,1.0,2.0,1.0,0.0,call_287.mp3,Shooting,1
287,288,California,0.0,1.0,1.0,0.0,call_288.mp3,Domestic,3
288,289,California,1.0,3.0,1.0,0.0,call_289.mp3,Medical,3
289,290,Ohio,1.0,0.0,1.0,0.0,call_290.mp3,Burglary,2
290,291,Ohio,1.0,0.0,1.0,0.0,call_291.mp3,Terror,3
291,292,Oregon,1.0,3.0,1.0,0.0,call_292.mp3,Assault,1
292,293,North Carolina,1.0,1.0,1.0,0.0,call_293.mp3,Shooting,1
293,294,Utah,1.0,1.0,1.0,0.0,call_294.mp3,Other,5
294,295,Virginia,1.0,1.0,1.0,0.0,call_295.mp3,Burglary,2
295,296,Wisconsin,1.0,0.0,1.0,0.0,call_296.mp3,Burglary,2
296,297,Florida,1.0,0.0,1.0,0.0,call_297.mp3,Medical,3
297,298,Illinois,1.0,1.0,1.0,0.0,call_298.mp3,Shooting,1
298,299,California,1.0,0.0,1.0,0.0,call_299.mp3,Burglary,2
299,300,Michigan,1.0,1.0,1.0,0.0,call_300.mp3,Shooting,1
300,301,Georgia,1.0,1.0,1.0,0.0,call_301.mp3,Assault,1
301,302,Utah,1.0,0.0,1.0,0.0,call_302.mp3,Shooting,1
302,303,Ohio,1.0,1.0,1.0,0.0,call_303.mp3,Assault,1
303,304,Oklahoma,1.0,1.0,1.0,0.0,call_304.mp3,Accident,2
304,305,California,1.0,1.0,1.0,0.0,call_305.mp3,Fire,2
305,306,Florida,0.0,0.0,1.0,0.0,,Shooting,1
306,307,Utah,1.0,0.0,1.0,0.0,call_307.mp3,Medical,3
307,308,California,1.0,2.0,1.0,0.0,call_308.mp3,Accident,2
308,309,Florida,1.0,0.0,1.0,0.0,call_309.mp3,Medical,3
309,310,Kansas,1.0,1.0,1.0,0.0,call_310.mp3,Accident,2
310,311,Utah,1.0,1.0,1.0,0.0,call_311.mp3,Shooting,1
311,312,Illinois,1.0,1.0,1.0,0.0,call_312.mp3,Accident,2
312,313,Florida,0.0,0.0,0.0,0.0,call_313.mp3,Accident,4
313,314,California,1.0,5.0,1.0,0.0,call_314.mp3,Fire,2
314,315,Georgia,1.0,0.0,1.0,0.0,call_315.mp3,Assault,1
315,316,Iowa,1.0,1.0,1.0,0.0,call_316.mp3,Shooting,1
316,317,Ohio,1.0,1.0,1.0,0.0,,Assault,1
317,318,Arkansas,1.0,0.0,1.0,0.0,call_318.mp3,Fire,2
318,319,Georgia,1.0,0.0,0.0,1.0,call_319.mp3,Other,5
319,320,Oregon,1.0,0.0,0.0,0.0,call_320.mp3,Assault,1
320,321,Washington,1.0,1.0,1.0,0.0,call_321.mp3,Assault,1
321,322,Nevada,1.0,2.0,1.0,0.0,call_322.mp3,Shooting,1
322,323,North Carolina,1.0,2.0,1.0,0.0,call_323.mp3,Other,5
323,324,Canada,1.0,47.0,1.0,0.0,call_324.mp3,Disaster,1
324,325,North Carolina,1.0,0.0,0.0,0.0,call_325.mp3,Shooting,1
325,326,Florida,1.0,0.0,1.0,0.0,call_326.mp3,Domestic,2
326,327,North Carolina,1.0,0.0,1.0,0.0,call_327.mp3,Shooting,1
327,328,Canada,1.0,0.0,1.0,0.0,call_328.mp3,Assault,1
328,329,Florida,1.0,0.0,1.0,0.0,call_329.mp3,Assault,1
329,330,California,0.0,1.0,1.0,0.0,call_330.mp3,Assault,1
330,331,Ohio,1.0,1.0,1.0,0.0,call_331.mp3,Assault,1
331,332,Michigan,1.0,1.0,1.0,0.0,call_332.mp3,Accident,2
332,333,Michigan,1.0,0.0,1.0,0.0,call_333.mp3,Missing,2
333,334,South Carolina,1.0,5.0,1.0,0.0,call_334.mp3,Shooting,1
334,335,North Carolina,1.0,1.0,1.0,0.0,call_335.mp3,Assault,1
335,336,Oregon,1.0,1.0,1.0,0.0,call_336.mp3,Animal,3
336,337,Arizona,1.0,1.0,1.0,0.0,call_337.mp3,Shooting,1
337,338,New Mexico,1.0,1.0,1.0,0.0,call_338.mp3,Shooting,1
338,339,Arizona,1.0,1.0,1.0,0.0,call_339.mp3,Shooting,1
339,340,Indiana,1.0,1.0,1.0,0.0,call_340.mp3,Assault,1
340,341,Connecticut,1.0,27.0,1.0,0.0,call_341.mp3,Shooting,1
341,342,Iowa,1.0,1.0,1.0,0.0,call_342.mp3,Shooting,1
342,343,Colorado,1.0,1.0,1.0,0.0,call_343.mp3,Shooting,1
343,344,Illinois,1.0,1.0,1.0,0.0,call_344.mp3,Shooting,1
344,345,Washington,1.0,1.0,1.0,0.0,call_345.mp3,Medical,3
345,346,Massachusetts,1.0,0.0,1.0,0.0,call_346.mp3,Medical,3
346,347,Nevada,1.0,2.0,1.0,0.0,call_347.mp3,Shooting,1
347,348,Arizona,1.0,1.0,1.0,0.0,call_348.mp3,Accident,2
348,349,Arizona,1.0,1.0,1.0,0.0,call_349.mp3,Robbery,3
349,350,North Dakota,1.0,0.0,1.0,0.0,call_350.mp3,Fire,2
350,351,Wisconsin,1.0,1.0,1.0,0.0,call_351.mp3,Medical,3
351,352,New Jersey,1.0,1.0,1.0,0.0,call_352.mp3,Shooting,1
352,353,South Carolina,1.0,0.0,1.0,0.0,call_353.mp3,Burglary,2
353,354,Florida,1.0,1.0,1.0,0.0,call_354.mp3,Shooting,1
354,355,Maryland,1.0,2.0,1.0,0.0,call_355.mp3,Robbery,3
355,356,North Carolina,1.0,1.0,1.0,0.0,call_356.mp3,Assault,1
356,357,Illinois,1.0,0.0,1.0,0.0,call_357.mp3,Missing,2
357,358,Wisconsin,1.0,0.0,1.0,0.0,call_358.mp3,Medical,3
358,359,Florida,1.0,1.0,1.0,0.0,call_359.mp3,Missing,2
359,360,Louisiana,1.0,4.0,1.0,0.0,call_360.mp3,Shooting,1
360,361,Michigan,1.0,0.0,1.0,0.0,call_361.mp3,Fire,2
361,362,Michigan,1.0,0.0,1.0,0.0,call_362.mp3,Shooting,1
362,363,Florida,0.0,1.0,1.0,0.0,call_363.mp3,Other,5
